Block	MerSort	QuickSort	Swaps
513	0.009000	0.010000	123551359
514	0.005000	0.010000	124021222
515	0.005000	0.009000	124535693
516	0.018000	0.014000	124995929
517	0.008000	0.000000	125512284
518	0.016000	0.008000	125975787
519	0.008000	0.008000	126621663
520	0.008000	0.000000	127146434
521	0.008000	0.000000	127662454
522	0.008000	0.000000	128137242
523	0.008000	0.009000	128655242
524	0.009000	0.007000	129161353
525	0.008000	0.008000	129660578
526	0.008000	0.008000	130127116
527	0.008000	0.001000	130608578
528	0.008000	0.008000	131103943
529	0.008000	0.008000	131609464
530	0.000000	0.008000	132104367
531	0.008000	0.008000	132593913
532	0.000000	0.010000	133132376
533	0.000000	0.008000	133627596
534	0.008000	0.008000	134120451
535	0.000000	0.016000	134617914
536	0.008000	0.000000	135143846
537	0.008000	0.008000	135684119
538	0.012000	0.005000	136224428
539	0.009000	0.000000	136728662
540	0.007000	0.009000	137289487
541	0.007000	0.000000	137902076
542	0.008000	0.008000	138422466
543	0.008000	0.008000	138991555
544	0.008000	0.008000	139532524
545	0.008000	0.008000	140135613
546	0.008000	0.008000	140701900
547	0.016000	0.008000	141237841
548	0.008000	0.000000	141789617
549	0.008000	0.008000	142332766
550	0.016000	0.000000	142833648
551	0.053000	0.009000	143395242
552	0.008000	0.008000	143900423
553	0.008000	0.000000	144463130
554	0.008000	0.008000	145003306
555	0.008000	0.014000	145543110
556	0.008000	0.008000	146065884
557	0.008000	0.000000	146665483
558	0.008000	0.000000	147232426
559	0.007000	0.009000	147736295
560	0.010000	0.007000	148262204
561	0.000000	0.008000	148771041
562	0.008000	0.008000	149272319
563	0.016000	0.016000	149865223
564	0.008000	0.008000	150390277
565	0.013000	0.007000	150930671
566	0.007000	0.009000	151468090
567	0.008000	0.007000	152010697
568	0.008000	0.006000	152599565
569	0.010000	0.005000	153114147
570	0.008000	0.000000	153626109
571	0.010000	0.010000	154173242
572	0.005000	0.010000	154747765
573	0.008000	0.008000	155271189
574	0.010000	0.005000	155805204
575	0.007000	0.010000	156419643
576	0.010000	0.004000	156983097
577	0.016000	0.003000	157558557
578	0.009000	0.009000	158187026
579	0.010000	0.005000	158789629
580	0.017000	0.001000	159318974
581	0.009000	0.011000	159975174
582	0.010000	0.005000	160598915
583	0.010000	0.007000	161141362
584	0.008000	0.006000	161713157
585	0.008000	0.008000	162274247
586	0.006000	0.008000	162822689
587	0.008000	0.010000	163387567
588	0.010000	0.002000	163986489
589	0.010000	0.005000	164533721
590	0.002000	0.017000	165119505
591	0.008000	0.009000	165781958
592	0.007000	0.003000	166415583
593	0.009000	0.009000	167001396
594	0.009000	0.008000	167600465
595	0.010000	0.006000	168254506
596	0.008000	0.010000	168818153
597	0.008000	0.000000	169442206
598	0.010000	0.005000	170033859
599	0.009000	0.010000	170633429
600	0.008000	0.007000	171216918
601	0.008000	0.010000	171775757
602	0.008000	0.009000	172367178
603	0.014000	0.008000	172994334
604	0.006000	0.008000	173575876
605	0.010000	0.007000	174155954
606	0.012000	0.021000	174831869
607	0.008000	0.008000	175426748
608	0.008000	0.011000	175959017
609	0.017000	0.016000	176553904
610	0.008000	0.008000	177153445
611	0.007000	0.008000	177716484
612	0.008000	0.018000	178265287
613	0.008000	0.008000	178895064
614	0.016000	0.016000	179507976
615	0.016000	0.008000	180173121
616	0.008000	0.008000	180748050
617	0.008000	0.008000	181371023
618	0.016000	0.009000	181951206
619	0.008000	0.008000	182555040
620	0.016000	0.008000	183145252
621	0.008000	0.008000	183792502
622	0.008000	0.000000	184382963
623	0.009000	0.008000	185027548
624	0.012000	0.008000	185671349
625	0.008000	0.008000	186302459
626	0.016000	0.000000	186936197
627	0.016000	0.008000	187618613
628	0.008000	0.008000	188263213
629	0.008000	0.008000	188890701
630	0.008000	0.008000	189608695
631	0.008000	0.008000	190258024
632	0.008000	0.008000	190892051
633	0.008000	0.015000	191594641
634	0.008000	0.009000	192300336
635	0.008000	0.008000	192908829
636	0.008000	0.008000	193574478
637	0.008000	0.016000	194191938
638	0.008000	0.008000	194833752
639	0.009000	0.008000	195453297
640	0.008000	0.008000	196065406
641	0.008000	0.008000	196666202
642	0.008000	0.008000	197241459
643	0.008000	0.008000	197841965
644	0.008000	0.000000	198496308
645	0.016000	0.009000	199093316
646	0.007000	0.009000	199743449
647	0.008000	0.008000	200424288
648	0.016000	0.008000	201068861
649	0.008000	0.008000	201745888
650	0.016000	0.008000	202399090
651	0.016000	0.008000	203108801
652	0.015000	0.008000	203719915
653	0.016000	0.008000	204320955
654	0.016000	0.008000	204934951
655	0.016000	0.008000	205556366
656	0.016000	0.008000	206279264
657	0.016000	0.008000	206991588
658	0.008000	0.008000	207640103
659	0.008000	0.008000	208279484
660	0.008000	0.008000	209001894
661	0.008000	0.008000	209638628
662	0.010000	0.006000	210231338
663	0.016000	0.000000	210908977
664	0.008000	0.000000	211540412
665	0.008000	0.008000	212209933
666	0.015000	0.008000	212855694
667	0.017000	0.009000	213475058
668	0.008000	0.008000	214082594
669	0.016000	0.008000	214703398
670	0.016000	0.008000	215356897
671	0.008000	0.016000	216035482
672	0.008000	0.008000	216705892
673	0.016000	0.008000	217393588
674	0.008000	0.016000	218067580
675	0.016000	0.009000	218831031
676	0.008000	0.017000	219516775
677	0.009000	0.015000	220186354
678	0.007000	0.008000	220818031
679	0.008000	0.016000	221517471
680	0.016000	0.009000	222240939
681	0.016000	0.008000	222894234
682	0.015000	0.008000	223524826
683	0.016000	0.008000	224181525
684	0.016000	0.008000	224819454
685	0.016000	0.009000	225478415
686	0.016000	0.008000	226197989
687	0.016000	0.008000	226890650
688	0.016000	0.008000	227608527
689	0.008000	0.016000	228270026
690	0.008000	0.008000	228932771
691	0.017000	0.007000	229642696
692	0.016000	0.008000	230275006
693	0.017000	0.008000	230929943
694	0.016000	0.008000	231608321
695	0.016000	0.008000	232267119
696	0.016000	0.008000	233008085
697	0.008000	0.016000	233744310
698	0.016000	0.008000	234455640
699	0.016000	0.008000	235157237
700	0.008000	0.008000	235850557
701	0.016000	0.024000	236570994
702	0.016000	0.008000	237280160
703	0.016000	0.008000	238024214
704	0.008000	0.016000	238725352
705	0.016000	0.008000	239435797
706	0.008000	0.008000	240150079
707	0.011000	0.006000	240894265
708	0.015000	0.010000	241607143
709	0.016000	0.008000	242292290
710	0.008000	0.016000	242959727
711	0.008000	0.016000	243667382
712	0.008000	0.008000	244321747
713	0.016000	0.008000	244998930
714	0.008000	0.017000	245763366
715	0.016000	0.008000	246446722
716	0.016000	0.008000	247154303
717	0.008000	0.008000	247884459
718	0.021000	0.008000	248650974
719	0.016000	0.008000	249358518
720	0.008000	0.008000	250084497
721	0.016000	0.008000	250741073
722	0.016000	0.008000	251467217
723	0.015000	0.008000	252116076
724	0.013000	0.011000	252861924
725	0.008000	0.008000	253565967
726	0.016000	0.009000	254264698
727	0.018000	0.015000	254981689
728	0.008000	0.008000	255669679
729	0.016000	0.016000	256348753
730	0.008000	0.008000	257045291
731	0.016000	0.008000	257729666
732	0.016000	0.016000	258417101
733	0.016000	0.008000	259153178
734	0.008000	0.016000	259928310
735	0.016000	0.009000	260733621
736	0.016000	0.008000	261489430
737	0.016000	0.008000	262199628
738	0.016000	0.009000	262906241
739	0.016000	0.008000	263595717
740	0.016000	0.008000	264390362
741	0.008000	0.016000	265131096
742	0.016000	0.008000	265880965
743	0.016000	0.008000	266676598
744	0.008000	0.016000	267437518
745	0.016000	0.009000	268295448
746	0.008000	0.008000	269052607
747	0.016000	0.008000	269789796
748	0.016000	0.016000	270512668
749	0.016000	0.008000	271231932
750	0.016000	0.016000	271970534
751	0.008000	0.008000	272701579
752	0.016000	0.016000	273415422
753	0.016000	0.008000	274165097
754	0.016000	0.008000	274887087
755	0.008000	0.016000	275587204
756	0.016000	0.016000	276432620
757	0.016000	0.016000	277196821
758	0.008000	0.008000	278024868
759	0.008000	0.008000	278851517
760	0.016000	0.008000	279587779
761	0.017000	0.007000	280353016
762	0.016000	0.016000	281112438
763	0.016000	0.016000	281854598
764	0.016000	0.008000	282574451
765	0.008000	0.016000	283334665
766	0.016000	0.008000	284111663
767	0.019000	0.013000	284884109
768	0.014000	0.010000	285625895
769	0.016000	0.008000	286435596
770	0.016000	0.016000	287199601
771	0.016000	0.008000	287963423
772	0.016000	0.008000	288732329
773	0.016000	0.016000	289546000
774	0.008000	0.008000	290342162
775	0.032000	0.016000	291112117
776	0.016000	0.008000	291851853
777	0.016000	0.008000	292640412
778	0.016000	0.008000	293388488
779	0.016000	0.008000	294117876
780	0.017000	0.016000	294857853
781	0.008000	0.016000	295585813
782	0.016000	0.008000	296366128
783	0.008000	0.016000	297360402
784	0.016000	0.008000	298111645
785	0.008000	0.016000	298889351
786	0.016000	0.008000	299664563
787	0.008000	0.008000	300414151
788	0.008000	0.016000	301148996
789	0.017000	0.008000	301871369
790	0.016000	0.008000	302631033
791	0.008000	0.016000	303413334
792	0.008000	0.016000	304201768
793	0.016000	0.008000	304963828
794	0.024000	0.008000	305737512
795	0.017000	0.008000	306638277
796	0.008000	0.016000	307462785
797	0.016000	0.008000	308329218
798	0.016000	0.008000	309086794
799	0.016000	0.008000	309969680
800	0.008000	0.016000	310771560
801	0.017000	0.016000	311607406
802	0.016000	0.008000	312407821
803	0.016000	0.008000	313295136
804	0.016000	0.016000	314061925
805	0.008000	0.016000	314871192
806	0.016000	0.016000	315671723
807	0.008000	0.018000	316439706
808	0.017000	0.007000	317200261
809	0.016000	0.016000	318009760
810	0.008000	0.017000	318752847
811	0.008000	0.016000	319603261
812	0.016000	0.008000	320357354
813	0.008000	0.016000	321109527
814	0.016000	0.016000	321902576
815	0.016000	0.008000	322864674
816	0.016000	0.008000	323667363
817	0.008000	0.016000	324458665
818	0.016000	0.008000	325272619
819	0.016000	0.008000	326101436
820	0.016000	0.008000	326934179
821	0.016000	0.016000	327857452
822	0.008000	0.008000	328679806
823	0.016000	0.008000	329567161
824	0.016000	0.016000	330460341
825	0.008000	0.008000	331388118
826	0.016000	0.008000	332279580
827	0.016000	0.008000	333126154
828	0.008000	0.016000	333978680
829	0.016000	0.016000	334862152
830	0.016000	0.008000	335656370
831	0.024000	0.008000	336421135
832	0.017000	0.016000	337344326
833	0.016000	0.016000	338204280
834	0.016000	0.016000	339112308
835	0.018000	0.008000	339985692
836	0.016000	0.016000	340749128
837	0.016000	0.008000	341566027
838	0.016000	0.008000	342513212
839	0.008000	0.016000	343421487
840	0.016000	0.008000	344216751
841	0.024000	0.016000	345048899
842	0.016000	0.016000	345945653
843	0.016000	0.016000	346793661
844	0.016000	0.016000	347664654
845	0.016000	0.008000	348495860
846	0.016000	0.016000	349334213
847	0.016000	0.008000	350128950
848	0.016000	0.008000	350995776
849	0.008000	0.016000	351867906
850	0.024000	0.008000	352754435
851	0.016000	0.008000	353583842
852	0.016000	0.016000	354403335
853	0.016000	0.008000	355273879
854	0.016000	0.008000	356110924
855	0.016000	0.008000	356948591
856	0.016000	0.016000	357833413
857	0.016000	0.008000	358625664
858	0.008000	0.016000	359508113
859	0.016000	0.008000	360329466
860	0.016000	0.016000	361224289
861	0.016000	0.016000	362091786
862	0.016000	0.008000	362996989
863	0.016000	0.016000	363825833
864	0.016000	0.024000	364810381
865	0.016000	0.016000	365734738
866	0.024000	0.008000	366630402
867	0.016000	0.016000	367623866
868	0.016000	0.008000	368585498
869	0.008000	0.016000	369438522
870	0.016000	0.016000	370311717
871	0.024000	0.008000	371202914
872	0.024000	0.008000	372136562
873	0.008000	0.016000	373013016
874	0.016000	0.008000	373910469
875	0.016000	0.008000	374857354
876	0.016000	0.008000	375782472
877	0.017000	0.015000	376614400
878	0.016000	0.017000	377453280
879	0.008000	0.016000	378318262
880	0.016000	0.008000	379274469
881	0.024000	0.016000	380171821
882	0.016000	0.016000	381028574
883	0.016000	0.016000	381885059
884	0.016000	0.008000	382752878
885	0.016000	0.008000	383547424
886	0.024000	0.008000	384505098
887	0.016000	0.016000	385499758
888	0.024000	0.008000	386471597
889	0.024000	0.008000	387301252
890	0.016000	0.008000	388168248
891	0.016000	0.016000	389065638
892	0.024000	0.008000	390015492
893	0.024000	0.008000	390974849
894	0.016000	0.016000	391840392
895	0.016000	0.016000	392766517
896	0.016000	0.016000	393654134
897	0.008000	0.018000	394598307
898	0.016000	0.008000	395562487
899	0.017000	0.016000	396429882
900	0.016000	0.016000	397344617
901	0.016000	0.016000	398227469
902	0.016000	0.008000	399112907
903	0.016000	0.016000	400010889
904	0.016000	0.016000	400885202
905	0.016000	0.016000	401851180
906	0.016000	0.008000	402791639
907	0.008000	0.016000	403675918
908	0.016000	0.016000	404635594
909	0.016000	0.008000	405592825
910	0.024000	0.016000	406524068
911	0.016000	0.016000	407405638
912	0.016000	0.016000	408301282
913	0.016000	0.008000	409257092
914	0.016000	0.016000	410309459
915	0.016000	0.016000	411188024
916	0.008000	0.016000	412084039
917	0.015000	0.016000	413016049
918	0.015000	0.017000	413972318
919	0.023000	0.016000	414899323
920	0.016000	0.016000	415820520
921	0.016000	0.016000	416730585
922	0.016000	0.008000	417657397
923	0.016000	0.016000	418649228
924	0.016000	0.016000	419532354
925	0.024000	0.008000	420440244
926	0.016000	0.008000	421403630
927	0.016000	0.016000	422338457
928	0.016000	0.016000	423266899
929	0.016000	0.016000	424218348
930	0.024000	0.008000	425274907
931	0.016000	0.016000	426201966
932	0.016000	0.016000	427091185
933	0.016000	0.008000	428025512
934	0.016000	0.016000	429137628
935	0.017000	0.016000	430076618
936	0.024000	0.008000	430980513
937	0.016000	0.016000	431908426
938	0.016000	0.016000	432850187
939	0.016000	0.008000	433744302
940	0.025000	0.016000	434738267
941	0.016000	0.016000	435710116
942	0.016000	0.008000	436735879
943	0.016000	0.008000	437662237
944	0.016000	0.008000	438544017
945	0.024000	0.008000	439497575
946	0.015000	0.017000	440395005
947	0.016000	0.008000	441303357
948	0.016000	0.016000	442214856
949	0.016000	0.016000	443189832
950	0.016000	0.016000	444140125
951	0.016000	0.016000	445086475
952	0.016000	0.016000	446018317
953	0.024000	0.008000	447004024
954	0.024000	0.008000	447957896
955	0.016000	0.016000	448979077
956	0.016000	0.016000	449895881
957	0.016000	0.016000	450804084
958	0.017000	0.016000	451730097
959	0.016000	0.016000	452708048
960	0.016000	0.008000	453675085
961	0.016000	0.016000	454602792
962	0.016000	0.008000	455579404
963	0.008000	0.016000	456499008
964	0.016000	0.008000	457487156
965	0.017000	0.007000	458431345
966	0.008000	0.016000	459415834
967	0.029000	0.012000	460359496
968	0.016000	0.016000	461362775
969	0.016000	0.008000	462360728
970	0.016000	0.017000	463326115
971	0.023000	0.009000	464330032
972	0.015000	0.017000	465425233
973	0.016000	0.008000	466405039
974	0.016000	0.017000	467499539
975	0.015000	0.011000	468483103
976	0.016000	0.016000	469463559
977	0.016000	0.016000	470473657
978	0.016000	0.008000	471405107
979	0.017000	0.016000	472463906
980	0.016000	0.009000	473420864
981	0.016000	0.016000	474378449
982	0.017000	0.016000	475311444
983	0.016000	0.008000	476277660
984	0.016000	0.009000	477243868
985	0.016000	0.008000	478229375
986	0.016000	0.016000	479333936
987	0.016000	0.008000	480551955
988	0.016000	0.009000	481489273
989	0.016000	0.011000	482453294
990	0.016000	0.008000	483441953
991	0.016000	0.016000	484453527
992	0.008000	0.016000	485489484
993	0.016000	0.009000	486475076
994	0.017000	0.010000	487463267
995	0.016000	0.008000	488465764
996	0.024000	0.008000	489492896
997	0.016000	0.017000	490543777
998	0.018000	0.006000	491495743
999	0.008000	0.016000	492526555
1000	0.016000	0.016000	493560964
